id,round,user,rank,highest_rank,balance_value,shares_value,total
745,3,278,25,8,390870,101460,492330
746,3,283,24,12,388970,103990,492960
747,3,279,1,1000,500000,0,500000
748,3,286,1,1000,500000,0,500000
749,3,285,22,8,480165.1,21002.1,501167.2
750,3,291,20,10,483909.5,18368,502277.5
751,3,277,34,3,47960,308000,355960
752,3,281,35,21,23800,308000,331800
753,3,280,19,9,400666,106120,506786
754,3,288,10,8,179200,390070,569270
755,3,282,29,17,118190,364685,482875
756,3,292,1,1000,500000,0,500000
757,3,287,1,1000,500000,0,500000
758,3,289,23,11,500051,0,500051
759,3,290,1,1000,500000,0,500000
760,3,284,14,11,148300,389588,537888
761,3,293,1,1000,500000,0,500000
762,3,294,1,1000,500000,0,500000
763,4,1,21,500,500000,0,500000
764,4,2,19,4,263304,170093,433397
765,4,3,12,3,3620.2,491206,494826.2
766,4,191,500,500,500000,0,500000
767,4,190,500,500,500000,0,500000
768,4,4,500,500,500000,0,500000
769,4,5,500,500,500000,0,500000
770,4,6,500,500,500000,0,500000
771,4,7,500,500,500000,0,500000
772,4,8,500,500,500000,0,500000
773,4,9,13,500,500000,0,500000
774,4,10,500,500,500000,0,500000
775,4,11,500,500,500000,0,500000
776,4,12,26,500,500000,0,500000
777,4,13,500,500,500000,0,500000
778,4,14,500,500,500000,0,500000
779,4,106,1,1,1003629.4,0,1003629.4
780,4,15,500,500,500000,0,500000
781,4,16,500,500,500000,0,500000
782,4,17,500,500,500000,0,500000
783,4,18,500,500,500000,0,500000
784,4,19,500,500,500000,0,500000
785,4,255,500,500,500000,0,500000
786,4,20,500,500,500000,0,500000
787,4,21,21,1,3034.5,288960,291994.5
788,4,171,500,500,500000,0,500000
789,4,22,500,500,500000,0,500000
790,4,189,500,500,500000,0,500000
791,4,23,500,500,500000,0,500000
792,4,174,500,500,500000,0,500000
793,4,24,500,500,500000,0,500000
794,4,25,500,500,500000,0,500000
795,4,26,500,500,500000,0,500000
796,4,248,500,500,500000,0,500000
797,4,27,500,500,500000,0,500000
798,4,28,500,500,500000,0,500000
799,4,29,500,500,500000,0,500000
800,4,30,500,500,500000,0,500000
801,4,31,500,500,500000,0,500000
802,4,32,500,500,500000,0,500000
803,4,228,500,500,500000,0,500000
804,4,205,500,500,500000,0,500000
805,4,211,31,500,500000,0,500000
806,4,33,500,500,500000,0,500000
807,4,217,500,500,500000,0,500000
808,4,218,500,500,500000,0,500000
809,4,34,500,500,500000,0,500000
810,4,206,500,500,500000,0,500000
811,4,35,500,500,500000,0,500000
812,4,203,500,500,500000,0,500000
813,4,36,500,500,500000,0,500000
814,4,249,500,500,500000,0,500000
815,4,37,500,500,500000,0,500000
816,4,38,500,500,500000,0,500000
817,4,39,500,500,500000,0,500000
818,4,258,500,500,500000,0,500000
819,4,40,23,2,8,222912,222920
820,4,41,500,500,500000,0,500000
821,4,42,500,500,500000,0,500000
822,4,260,500,500,500000,0,500000
823,4,43,17,4,121180,352600,473780
824,4,212,500,500,500000,0,500000
825,4,44,500,500,500000,0,500000
826,4,45,500,500,500000,0,500000
827,4,46,500,500,500000,0,500000
828,4,47,500,500,500000,0,500000
829,4,48,500,500,500000,0,500000
830,4,49,500,500,500000,0,500000
831,4,50,500,500,500000,0,500000
832,4,51,500,500,500000,0,500000
833,4,100,500,500,500000,0,500000
834,4,52,500,500,500000,0,500000
835,4,53,500,500,500000,0,500000
836,4,54,500,500,500000,0,500000
837,4,55,500,500,500000,0,500000
838,4,56,500,500,500000,0,500000
839,4,57,500,500,500000,0,500000
840,4,58,500,500,500000,0,500000
841,4,59,500,500,500000,0,500000
842,4,92,500,500,500000,0,500000
843,4,105,9,2,552640,0,552640
844,4,60,500,500,500000,0,500000
845,4,61,500,500,500000,0,500000
846,4,264,5,1,1441.3,529652.5,531093.8
847,4,62,500,500,500000,0,500000
848,4,63,500,500,500000,0,500000
849,4,64,500,500,500000,0,500000
850,4,65,500,500,500000,0,500000
851,4,66,500,500,500000,0,500000
852,4,67,500,500,500000,0,500000
853,4,247,500,500,500000,0,500000
854,4,68,500,500,500000,0,500000
855,4,214,500,500,500000,0,500000
856,4,69,500,500,500000,0,500000
857,4,149,500,500,500000,0,500000
858,4,70,500,500,500000,0,500000
859,4,71,500,500,500000,0,500000
860,4,72,500,500,500000,0,500000
861,4,73,500,500,500000,0,500000
862,4,74,500,500,500000,0,500000
863,4,237,500,500,500000,0,500000
864,4,116,500,500,500000,0,500000
865,4,75,500,500,500000,0,500000
866,4,76,500,500,500000,0,500000
867,4,115,500,500,500000,0,500000
868,4,77,500,500,500000,0,500000
869,4,78,500,500,500000,0,500000
870,4,79,500,500,500000,0,500000
871,4,113,500,500,500000,0,500000
872,4,80,500,500,500000,0,500000
873,4,81,500,500,500000,0,500000
874,4,82,500,500,500000,0,500000
875,4,111,500,500,500000,0,500000
876,4,83,500,500,500000,0,500000
877,4,84,500,500,500000,0,500000
878,4,250,500,500,500000,0,500000
879,4,110,1,500,500000,0,500000
880,4,85,500,500,500000,0,500000
881,4,86,500,500,500000,0,500000
882,4,109,500,500,500000,0,500000
883,4,252,500,500,500000,0,500000
884,4,87,500,500,500000,0,500000
885,4,88,500,500,500000,0,500000
886,4,89,500,500,500000,0,500000
887,4,107,500,500,500000,0,500000
888,4,90,500,500,500000,0,500000
889,4,91,500,500,500000,0,500000
890,4,93,500,500,500000,0,500000
891,4,246,16,500,500000,0,500000
892,4,94,500,500,500000,0,500000
893,4,103,500,500,500000,0,500000
894,4,95,500,500,500000,0,500000
895,4,96,500,500,500000,0,500000
896,4,97,500,500,500000,0,500000
897,4,175,500,500,500000,0,500000
898,4,101,500,500,500000,0,500000
899,4,265,500,500,500000,0,500000
900,4,98,500,500,500000,0,500000
901,4,148,500,500,500000,0,500000
902,4,117,500,500,500000,0,500000
903,4,120,500,500,500000,0,500000
904,4,130,500,500,500000,0,500000
905,4,140,500,500,500000,0,500000
906,4,99,500,500,500000,0,500000
907,4,104,500,500,500000,0,500000
908,4,135,500,500,500000,0,500000
909,4,126,18,500,500000,0,500000
910,4,114,500,500,500000,0,500000
911,4,112,500,500,500000,0,500000
912,4,108,500,500,500000,0,500000
913,4,102,7,500,500000,0,500000
914,4,122,500,500,500000,0,500000
915,4,125,500,500,500000,0,500000
916,4,121,500,500,500000,0,500000
917,4,123,500,500,500000,0,500000
918,4,124,500,500,500000,0,500000
919,4,150,500,500,500000,0,500000
920,4,131,500,500,500000,0,500000
921,4,144,500,500,500000,0,500000
922,4,129,18,3,98.4,418063.2,418161.6
923,4,170,500,500,500000,0,500000
924,4,134,500,500,500000,0,500000
925,4,139,500,500,500000,0,500000
926,4,132,500,500,500000,0,500000
927,4,146,500,500,500000,0,500000
928,4,127,500,500,500000,0,500000
929,4,145,500,500,500000,0,500000
930,4,141,6,3,554746.2,10320,565066.2
931,4,119,500,500,500000,0,500000
932,4,118,500,500,500000,0,500000
933,4,138,500,500,500000,0,500000
934,4,133,500,500,500000,0,500000
935,4,147,500,500,500000,0,500000
936,4,142,500,500,500000,0,500000
937,4,136,500,500,500000,0,500000
938,4,143,500,500,500000,0,500000
939,4,137,500,500,500000,0,500000
940,4,128,500,500,500000,0,500000
941,4,151,500,500,500000,0,500000
942,4,152,500,500,500000,0,500000
943,4,153,500,500,500000,0,500000
944,4,154,500,500,500000,0,500000
945,4,155,500,500,500000,0,500000
946,4,156,500,500,500000,0,500000
947,4,157,500,500,500000,0,500000
948,4,158,500,500,500000,0,500000
949,4,159,500,500,500000,0,500000
950,4,160,500,500,500000,0,500000
951,4,161,500,500,500000,0,500000
952,4,162,500,500,500000,0,500000
953,4,163,500,500,500000,0,500000
954,4,164,500,500,500000,0,500000
955,4,165,500,500,500000,0,500000
956,4,166,500,500,500000,0,500000
957,4,167,500,500,500000,0,500000
958,4,172,500,500,500000,0,500000
959,4,168,17,500,500000,0,500000
960,4,169,16,5,328545,159510,488055
961,4,173,500,500,500000,0,500000
962,4,176,500,500,500000,0,500000
963,4,177,500,500,500000,0,500000
964,4,178,500,500,500000,0,500000
965,4,180,500,500,500000,0,500000
966,4,179,500,500,500000,0,500000
967,4,181,500,500,500000,0,500000
968,4,182,500,500,500000,0,500000
969,4,183,500,500,500000,0,500000
970,4,184,500,500,500000,0,500000
971,4,185,11,1,698.2,505027,505725.2
972,4,186,500,500,500000,0,500000
973,4,187,500,500,500000,0,500000
974,4,188,500,500,500000,0,500000
975,4,192,500,500,500000,0,500000
976,4,204,500,500,500000,0,500000
977,4,207,500,500,500000,0,500000
978,4,209,500,500,500000,0,500000
979,4,208,500,500,500000,0,500000
980,4,198,500,500,500000,0,500000
981,4,210,500,500,500000,0,500000
982,4,213,500,500,500000,0,500000
983,4,216,500,500,500000,0,500000
984,4,215,3,2,10268,637232,647500
985,4,219,500,500,500000,0,500000
986,4,220,500,500,500000,0,500000
987,4,221,500,500,500000,0,500000
988,4,222,500,500,500000,0,500000
989,4,223,500,500,500000,0,500000
990,4,224,500,500,500000,0,500000
991,4,261,15,500,500000,0,500000
992,4,226,500,500,500000,0,500000
993,4,227,500,500,500000,0,500000
994,4,229,500,500,500000,0,500000
995,4,230,500,500,500000,0,500000
996,4,231,500,500,500000,0,500000
997,4,232,500,500,500000,0,500000
998,4,233,500,500,500000,0,500000
999,4,234,500,500,500000,0,500000
1000,4,235,500,500,500000,0,500000
1001,4,236,500,500,500000,0,500000
1002,4,251,500,500,500000,0,500000
1003,4,240,15,12,98000,397840,495840
1004,4,253,500,500,500000,0,500000
1005,4,254,500,500,500000,0,500000
1006,4,256,500,500,500000,0,500000
1007,4,257,500,500,500000,0,500000
1008,4,259,500,500,500000,0,500000
1009,4,262,500,500,500000,0,500000
1010,4,263,500,500,500000,0,500000
1011,4,266,500,500,500000,0,500000
1012,4,267,500,500,500000,0,500000
1013,4,268,500,500,500000,0,500000
1014,4,269,500,500,500000,0,500000
1015,4,270,500,500,500000,0,500000
1016,4,271,24,1,81.699,184934.4,185016.099
1017,4,273,13,13,499888,103.2,499991.2
1018,4,272,4,1,64650,573950,638600
1019,4,274,500,500,500000,0,500000
1020,4,275,500,500,500000,0,500000
1021,4,276,500,500,500000,0,500000
1022,4,278,25,500,500000,0,500000
1023,4,283,24,500,500000,0,500000
1024,4,279,1,500,500000,0,500000
1025,4,286,1,500,500000,0,500000
1026,4,285,20,5,57727.9,327266,384993.9
1027,4,291,500,500,500000,0,500000
1028,4,277,34,500,500000,0,500000
1029,4,281,35,500,500000,0,500000
1030,4,280,7,2,86068.5,480407.5,566476
1031,4,288,10,500,500000,0,500000
1032,4,282,2,2,807337.399,0,807337.399
1033,4,292,500,500,500000,0,500000
1034,4,287,1,500,500000,0,500000
1035,4,289,23,500,500000,0,500000
1036,4,290,500,500,500000,0,500000
1037,4,284,22,1,65.8,271543.6,271609.4
1038,4,293,500,500,500000,0,500000
1039,4,294,500,500,500000,0,500000
1040,4,295,500,1000,500000,0,500000
1041,4,296,500,1000,500000,0,500000
1042,4,300,10,9,458019.3,60724,518743.3
1043,4,299,14,8,397658.8,97400,495058.8
1044,4,297,8,5,96372,459160,555532
1045,4,298,500,1000,500000,0,500000
1046,4,301,500,1000,500000,0,500000
1047,4,302,500,1000,500000,0,500000
